"5000203";"AGUA CLARA";"";"MS"
"5000252";"ALCINOPOLIS";"";"MS"
"5000609";"AMAMBAI";"";"MS"
"5000708";"ANASTACIO";"";"MS"
"5000807";"ANAURILANDIA";"";"MS"
"5000856";"ANGELICA";"";"MS"
"5000906";"ANTONIO JOAO";"";"MS"
"5001003";"APARECIDA DO TABOADO";"";"MS"
"5001102";"AQUIDAUANA";"";"MS"
"5001243";"ARAL MOREIRA";"";"MS"
"5001508";"BANDEIRANTES";"";"MS"
"5001904";"BATAGUASSU";"";"MS"
"5002001";"BATAIPORA";"";"MS"
"5002100";"BELA VISTA";"";"MS"
"5002159";"BODOQUENA";"";"MS"
"5002209";"BONITO";"";"MS"
"5002308";"BRASILANDIA";"";"MS"
"5002407";"CAARAPO";"";"MS"
"5002605";"CAMAPUA";"";"MS"
"5002704";"CAMPO GRANDE";"";"MS"
"5002803";"CARACOL";"";"MS"
"5002902";"CASSILANDIA";"";"MS"
"5002951";"CHAPADAO DO SUL";"";"MS"
"5003108";"CORGUINHO";"";"MS"
"5003157";"CORONEL SAPUCAIA";"";"MS"
"5003207";"CORUMBA";"";"MS"
"5003256";"COSTA RICA";"";"MS"
"5003306";"COXIM";"";"MS"
"5003454";"DEODAPOLIS";"";"MS"
"5003488";"DOIS IRMAOS DO BURITI";"";"MS"
"5003504";"DOURADINA";"";"MS"
"5003702";"DOURADOS";"";"MS"
"5003751";"ELDORADO";"";"MS"
"5003801";"FATIMA DO SUL";"";"MS"
"5003900";"FIGUEIRAO";"";"MS"
"5004007";"GLORIA DE DOURADOS";"";"MS"
"5004106";"GUIA LOPES DA LAGUNA";"";"MS"
"5004304";"IGUATEMI";"";"MS"
"5004403";"INOCENCIA";"";"MS"
"5004502";"ITAPORA";"";"MS"
"5004601";"ITAQUIRAI";"";"MS"
"5004700";"IVINHEMA";"";"MS"
"5004809";"JAPORA";"";"MS"
"5004908";"JARAGUARI";"";"MS"
"5005004";"JARDIM";"";"MS"
"5005103";"JATEI";"";"MS"
"5005152";"JUTI";"";"MS"
"5005202";"LADARIO";"";"MS"
"5005251";"LAGUNA CARAPA";"";"MS"
"5005400";"MARACAJU";"";"MS"
"5005608";"MIRANDA";"";"MS"
"5005681";"MUNDO NOVO";"";"MS"
"5005707";"NAVIRAI";"";"MS"
"5005806";"NIOAQUE";"";"MS"
"5006002";"NOVA ALVORADA DO SUL";"";"MS"
"5006200";"NOVA ANDRADINA";"";"MS"
"5006259";"NOVO HORIZONTE DO SUL";"";"MS"
"5006309";"PARANAIBA";"";"MS"
"5006358";"PARANHOS";"";"MS"
"5006408";"PEDRO GOMES";"";"MS"
"5006606";"PONTA PORA";"";"MS"
"5006903";"PORTO MURTINHO";"";"MS"
"5007109";"RIBAS DO RIO PARDO";"";"MS"
"5007208";"RIO BRILHANTE";"";"MS"
"5007307";"RIO NEGRO";"";"MS"
"5007406";"RIO VERDE DE MATO GROSSO";"";"MS"
"5007505";"ROCHEDO";"";"MS"
"5007554";"SANTA RITA DO PARDO";"";"MS"
"5007695";"SAO GABRIEL DO OESTE";"";"MS"
"5007703";"SETE QUEDAS";"";"MS"
"5007802";"SELVIRIA";"";"MS"
"5007901";"SIDROLANDIA";"";"MS"
"5007935";"SONORA";"";"MS"
"5007950";"TACURU";"";"MS"
"5007976";"TAQUARUSSU";"";"MS"
"5008008";"TERENOS";"";"MS"
"5008305";"TRES LAGOAS";"";"MS"
"5008404";"VICENTINA";"";"MS"
"5100102";"ACORIZAL";"";"MT"
"5100201";"AGUA BOA";"";"MT"
"5100250";"ALTA FLORESTA";"";"MT"
"5100300";"ALTO ARAGUAIA";"";"MT"
"5100359";"ALTO BOA VISTA";"";"MT"
"5100409";"ALTO GARCAS";"";"MT"
"5100508";"ALTO PARAGUAI";"";"MT"
"5100607";"ALTO TAQUARI";"";"MT"
"5100805";"APIACAS";"";"MT"
"5101001";"ARAGUAIANA";"";"MT"
"5101209";"ARAGUAINHA";"";"MT"
"5101258";"ARAPUTANGA";"";"MT"
"5101308";"ARENAPOLIS";"";"MT"
"5101407";"ARIPUANA";"";"MT"
"5101605";"BARAO DE MELGACO";"";"MT"
"5101704";"BARRA DO BUGRES";"";"MT"
"5101803";"BARRA DO GARCAS";"";"MT"
"5101852";"BOM JESUS DO ARAGUAIA";"";"MT"
"5101902";"BRASNORTE";"";"MT"
"5102504";"CACERES";"";"MT"
"5102603";"CAMPINAPOLIS";"";"MT"
"5102637";"CAMPO NOVO DO PARECIS";"";"MT"
"5102678";"CAMPO VERDE";"";"MT"
"5102686";"CAMPOS DE JULIO";"";"MT"
"5102694";"CANABRAVA DO NORTE";"";"MT"
"5102702";"CANARANA";"";"MT"
"5102793";"CARLINDA";"";"MT"
"5102850";"CASTANHEIRA";"";"MT"
"5103007";"CHAPADA DOS GUIMARAES";"";"MT"
"5103056";"CLAUDIA";"";"MT"
"5103106";"COCALINHO";"";"MT"
"5103205";"COLIDER";"";"MT"
"5103254";"COLNIZA";"";"MT"
"5103304";"COMODORO";"";"MT"
"5103353";"CONFRESA";"";"MT"
"5103361";"CONQUISTA D'OESTE";"";"MT"
"5103379";"COTRIGUACU";"";"MT"
"5103403";"CUIABA";"";"MT"
"5103437";"CUVERLANDIA";"";"MT"
"5103452";"DENISE";"";"MT"
"5103502";"DIAMANTINO";"";"MT"
"5103601";"DOM AQUINO";"";"MT"
"5103700";"FELIZ NATAL";"";"MT"
"5103809";"FIGUEIROPOLIS D'OESTE";"";"MT"
"5103858";"GAUCHA DO NORTE";"";"MT"
"5103908";"GENERAL CARNEIRO";"";"MT"
"5103957";"GLORIA D'OESTE";"";"MT"
"5104104";"GUARANTA DO NORTE";"";"MT"
"5104203";"GUIRATINGA";"";"MT"
"5104500";"INDIAVAI";"";"MT"
"5104526";"IPIRANGA DO NORTE";"";"MT"
"5104542";"ITANHANGA";"";"MT"
"5104559";"ITAUBA";"";"MT"
"5104609";"ITIQUIRA";"";"MT"
"5104807";"JACIARA";"";"MT"
"5104906";"JANGADA";"";"MT"
"5105002";"JAURU";"";"MT"
"5105101";"JUARA";"";"MT"
"5105150";"JUINA";"";"MT"
"5105176";"JURUENA";"";"MT"
"5105200";"JUSCIMEIRA";"";"MT"
"5105234";"LAMBARI D'OESTE";"";"MT"
"5105259";"LUCAS DO RIO VERDE";"";"MT"
"5105309";"LUCIARA";"";"MT"
"5105507";"VILA BELA DA SANTISSIMA TRINDADE";"";"MT"
"5105580";"MARCELANDIA";"";"MT"
"5105606";"MATUPA";"";"MT"
"5105622";"MIRASSOL D'OESTE";"";"MT"
"5105903";"NOBRES";"";"MT"
"5106000";"NORTELANDIA";"";"MT"
"5106109";"NOSSA SENHORA DO LIVRAMENTO";"";"MT"
"5106158";"NOVA BANDEIRANTES";"";"MT"
"5106174";"NOVA NAZARE";"";"MT"
"5106182";"NOVA LACERDA";"";"MT"
"5106190";"NOVA SANTA HELENA";"";"MT"
"5106208";"NOVA BRASILANDIA";"";"MT"
"5106216";"NOVA CANAA DO NORTE";"";"MT"
"5106224";"NOVA MUTUM";"";"MT"
"5106232";"NOVA OLIMPIA";"";"MT"
"5106240";"NOVA UBIRATA";"";"MT"
"5106257";"NOVA XAVANTINA";"";"MT"
"5106265";"NOVO MUNDO";"";"MT"
"5106273";"NOVO HORIZONTE DO NORTE";"";"MT"
"5106281";"NOVO SAO JOAQUIM";"";"MT"
"5106299";"PARANAITA";"";"MT"
"5106307";"PARANATINGA";"";"MT"
"5106315";"NOVO SANTO ANTONIO";"";"MT"
"5106372";"PEDRA PRETA";"";"MT"
"5106422";"PEIXOTO DE AZEVEDO";"";"MT"
"5106455";"PLANALTO DA SERRA";"";"MT"
"5106505";"POCONE";"";"MT"
"5106653";"PONTAL DO ARAGUAIA";"";"MT"
"5106703";"PONTE BRANCA";"";"MT"
"5106752";"PONTES E LACERDA";"";"MT"
"5106778";"PORTO ALEGRE DO NORTE";"";"MT"
"5106802";"PORTO DOS GAUCHOS";"";"MT"
"5106828";"PORTO ESPERIDIAO";"";"MT"
"5106851";"PORTO ESTRELA";"";"MT"
"5107008";"POXOREO";"";"MT"
"5107040";"PRIMAVERA DO LESTE";"";"MT"
"5107065";"QUERENCIA";"";"MT"
"5107107";"SAO JOSE DOS QUATRO MARCOS";"";"MT"
"5107156";"RESERVA DO CABACAL";"";"MT"
"5107180";"RIBEIRAO CASCALHEIRA";"";"MT"
"5107198";"RIBEIRAOZINHO";"";"MT"
"5107206";"RIO BRANCO";"";"MT"
"5107248";"SANTA CARMEM";"";"MT"
"5107263";"SANTO AFONSO";"";"MT"
"5107297";"SAO JOSE DO POVO";"";"MT"
"5107305";"SAO JOSE DO RIO CLARO";"";"MT"
"5107354";"SAO JOSE DO XINGU";"";"MT"
"5107404";"SAO PEDRO DA CIPA";"";"MT"
"5107578";"RONDOLANDIA";"";"MT"
"5107602";"RONDONOPOLIS";"";"MT"
"5107701";"ROSARIO OESTE";"";"MT"
"5107743";"SANTA CRUZ DO XINGU";"";"MT"
"5107750";"SALTO DO CEU";"";"MT"
"5107768";"SANTA RITA DO TRIVELATO";"";"MT"
"5107776";"SANTA TEREZINHA";"";"MT"
"5107792";"SANTO ANTONIO DO LESTE";"";"MT"
"5107800";"SANTO ANTONIO DO LEVERGER";"";"MT"
"5107859";"SAO FELIX DO ARAGUAIA";"";"MT"
"1100015";"ALTA FLORESTA D'OESTE";"";"RO"
"1100023";"ARIQUEMES";"";"RO"
"1100031";"CABIXI";"";"RO"
"1100049";"CACOAL";"";"RO"
"1100056";"CEREJEIRAS";"";"RO"
"1100064";"COLORADO DO OESTE";"";"RO"
"1100072";"CORUMBIARA";"";"RO"
"1100080";"COSTA MARQUES";"";"RO"
"1100098";"ESPIGAO D'OESTE";"";"RO"
"1100106";"GUAJARA-MIRIM";"";"RO"
"1100114";"JARU";"";"RO"
"1100122";"JI-PARANA";"";"RO"
"1100130";"MACHADINHO D'OESTE";"";"RO"
"1100148";"NOVA BRASILANDIA D'OESTE";"";"RO"
"1100155";"OURO PRETO DO OESTE";"";"RO"
"1100189";"PIMENTA BUENO";"";"RO"
"1100205";"PORTO VELHO";"";"RO"
"1100254";"PRESIDENTE MEDICI";"";"RO"
"1100262";"RIO CRESPO";"";"RO"
"1100288";"ROLIM DE MOURA";"";"RO"
"1100296";"SANTA LUZIA D'OESTE";"";"RO"
"1100304";"VILHENA";"";"RO"
"1100320";"SAO MIGUEL DO GUAPORE";"";"RO"
"1100338";"NOVA MAMORE";"";"RO"
"1100346";"ALVORADA D'OESTE";"";"RO"
"1100379";"ALTO ALEGRE DOS PARECIS";"";"RO"
"1100403";"ALTO PARAISO";"";"RO"
"1100452";"BURITIS";"";"RO"
"1100502";"NOVO HORIZONTE DO OESTE";"";"RO"
"1100601";"CACAULANDIA";"";"RO"
"1100700";"CAMPO NOVO DE RONDONIA";"";"RO"
"1100809";"CANDEIAS DO JAMARI";"";"RO"
"1100908";"CASTANHEIRAS";"";"RO"
"1100924";"CHUPINGUAIA";"";"RO"
"1100940";"CUJUBIM";"";"RO"
"1101005";"GOVERNADOR JORGE TEIXEIRA";"";"RO"
"1101104";"ITAPUA DO OESTE";"";"RO"
"1101203";"MINISTRO ANDREAZZA";"";"RO"
"1101302";"MIRANTE DA SERRA";"";"RO"
"1101401";"MONTE NEGRO";"";"RO"
"1101435";"NOVA UNIAO";"";"RO"
"1101450";"PARECIS";"";"RO"
"1101468";"PIMENTEIRAS DO OESTE";"";"RO"
"1101476";"PRIMAVERA DE RONDONIA";"";"RO"
"1101484";"SAO FELIPE D OESTE";"";"RO"
"1101492";"SAO FRANCISCO DO GUAPORE";"";"RO"
"1101500";"SERINGUEIRAS";"";"RO"
"1101559";"TEIXEIROPOLIS";"";"RO"
"1101609";"THEOBROMA";"";"RO"
"1101708";"URUPA";"";"RO"
"1101757";"VALE DO ANARI";"";"RO"
"1101807";"VALE DO PARAISO";"";"RO"
"1200013";"ACRELANDIA";"";"AC"
"1200054";"ASSIS BRASIL";"";"AC"
"1200104";"BRASILEIA";"";"AC"
"1200138";"BUJARI";"";"AC"
"1200179";"CAPIXABA";"";"AC"
"1200203";"CRUZEIRO DO SUL";"";"AC"
"1200252";"EPITACIOLANDIA";"";"AC"
"1200302";"FEIJO";"";"AC"
"1200328";"JORDAO";"";"AC"
"1200336";"MANCIO LIMA";"";"AC"
"1200344";"MANOEL URBANO";"";"AC"
"1200351";"MARECHAL THAUMATURGO";"";"AC"
"1200385";"PLACIDO DE CASTRO";"";"AC"
"1200393";"PORTO WALTER";"";"AC"
"1200401";"RIO BRANCO";"";"AC"
"1200427";"RODRIGUES ALVES";"";"AC"
"1200435";"SANTA ROSA DO PURUS";"";"AC"
"1200450";"SENADOR GUIOMARD";"";"AC"
"1200500";"SENA MADUREIRA";"";"AC"
"1200609";"TARAUACA";"";"AC"
"1200708";"XAPURI";"";"AC"
"2100055";"ACAILANDIA";"";"MA"
"2100105";"AFONSO CUNHA";"";"MA"
"2100154";"AGUA DOCE DO MARANHAO";"";"MA"
"2100204";"ALCANTARA";"";"MA"
"2100303";"ALDEIAS ALTAS";"";"MA"
"2100402";"ALTAMIRA DO MARANHAO";"";"MA"
"2100436";"ALTO ALEGRE DO MARANHAO";"";"MA"
"2100477";"ALTO ALEGRE DO PINDARE";"";"MA"
"2100501";"ALTO PARNAIBA";"";"MA"
"2100550";"AMAPA DO MARANHAO";"";"MA"
"2100600";"AMARANTE DO MARANHAO";"";"MA"
"2100709";"ANAJATUBA";"";"MA"
"2100808";"ANAPURUS";"";"MA"
"2100832";"APICUM-ACU";"";"MA"
"2100873";"ARAGUANA";"";"MA"
"2100907";"ARAIOSES";"";"MA"
"2100956";"ARAME";"";"MA"
"2101004";"ARARI";"";"MA"
"2101103";"AXIXA";"";"MA"
"2101202";"BACABAL";"";"MA"
"2101251";"BACABEIRA";"";"MA"
"2101301";"BACURI";"";"MA"
"2101350";"BACURITUBA";"";"MA"
"2101400";"BALSAS";"";"MA"
"2101509";"BARAO DE GRAJAU";"";"MA"
"2101608";"BARRA DO CORDA";"";"MA"
"2101707";"BARREIRINHAS";"";"MA"
"2101731";"BELAGUA";"";"MA"
"2101772";"BELA VISTA DO MARANHAO";"";"MA"
"2101806";"BENEDITO LEITE";"";"MA"
"2101905";"BEQUIMAO";"";"MA"
"2101939";"BERNARDO DO MEARIM";"";"MA"
"2101970";"BOA VISTA DO GURUPI";"";"MA"
"2102002";"BOM JARDIM";"";"MA"
"2102036";"BOM JESUS DAS SELVAS";"";"MA"
"2102077";"BOM LUGAR";"";"MA"
"2102101";"BREJO";"";"MA"
"2102150";"BREJO DE AREIA";"";"MA"
"2102200";"BURITI";"";"MA"
"2102309";"BURITI BRAVO";"";"MA"
"2102325";"BURITICUPU";"";"MA"
"2102358";"BURITIRANA";"";"MA"
"2102374";"CACHOEIRA GRANDE";"";"MA"
"2102408";"CAJAPIO";"";"MA"
"2102507";"CAJARI";"";"MA"
"2102556";"CAMPESTRE DO MARANHAO";"";"MA"
"2102606";"CANDIDO MENDES";"";"MA"
"2102705";"CANTANHEDE";"";"MA"
"2102754";"CAPINZAL DO NORTE";"";"MA"
"2102804";"CAROLINA";"";"MA"
"2102903";"CARUTAPERA";"";"MA"
"2200053";"ACAUA";"";"PI"
"2200103";"AGRICOLANDIA";"";"PI"
"2200202";"AGUA BRANCA";"";"PI"
"2200251";"ALAGOINHA DO PIAUI";"";"PI"
"2200277";"ALEGRETE DO PIAUI";"";"PI"
"2200301";"ALTO LONGA";"";"PI"
"2200400";"ALTOS";"";"PI"
"2200459";"ALVORADA DO GURGUEIA";"";"PI"
"2200509";"AMARANTE";"";"PI"
"2200608";"ANGICAL DO PIAUI";"";"PI"
"2200707";"ANISIO DE ABREU";"";"PI"
"2200806";"ANTONIO ALMEIDA";"";"PI"
"2200905";"AROAZES";"";"PI"
"2200954";"AROEIRA DO ITAIM";"";"PI"
"2201002";"ARRAIAL";"";"PI"
"2201051";"ASSUNCAO DO PIAUI";"";"PI"
"2201101";"AVELINO LOPES";"";"PI"
"2201150";"BAIXA GRANDE DO RIBEIRO";"";"PI"
"2201176";"BARRA D ALCANTARA";"";"PI"
"2201200";"BARRAS";"";"PI"
"2201309";"BARREIRAS DO PIAUI";"";"PI"
"2201408";"BARRO DURO";"";"PI"
"2201507";"BATALHA";"";"PI"
"2201556";"BELA VISTA DO PIAUI";"";"PI"
"2201572";"BELEM DO PIAUI";"";"PI"
"2201606";"BENEDITINOS";"";"PI"
"2201705";"BERTOLINIA";"";"PI"
"2201739";"BETANIA DO PIAUI";"";"PI"
"2201770";"BOA HORA";"";"PI"
"2201804";"BOCAINA";"";"PI"
"2201903";"BOM JESUS";"";"PI"
"2201919";"BOM PRINCIPIO DO PIAUI";"";"PI"
"2201929";"BONFIM DO PIAUI";"";"PI"
"2201945";"BOQUEIRAO DO PIAUI";"";"PI"
"2201960";"BRASILEIRA";"";"PI"
"2201988";"BREJO DO PIAUI";"";"PI"
"2202000";"BURITI DOS LOPES";"";"PI"
"2202026";"BURITI DOS MONTES";"";"PI"
"2202059";"CABECEIRAS DO PIAUI";"";"PI"
"2202075";"CAJAZEIRAS DO PIAUI";"";"PI"
"2202083";"CAJUEIRO DA PRAIA";"";"PI"
"2202091";"CALDEIRAO GRANDE DO PIAUI";"";"PI"
"2202109";"CAMPINAS DO PIAUI";"";"PI"
"2202117";"CAMPO ALEGRE DO FIDALGO";"";"PI"
"2202133";"CAMPO GRANDE DO PIAUI";"";"PI"
"2202174";"CAMPO LARGO DO PIAUI";"";"PI"
"2202208";"CAMPO MAIOR";"";"PI"
