"5000203";"AGUA CLARA";"";"MS"
"2202251";"CANAVIEIRA";"";"PI"
"2202307";"CANTO DO BURITI";"";"PI"
"2202406";"CAPITAO DE CAMPOS";"";"PI"
"2202455";"CAPITAO GERVASIO OLIVEIRA";"";"PI"
"2202505";"CARACOL";"";"PI"
"2202539";"CARAUBAS DO PIAUI";"";"PI"
"2202554";"CARIDADE DO PIAUI";"";"PI"
"2202604";"CASTELO DO PIAUI";"";"PI"
"2202653";"CAXINGO";"";"PI"
"2202703";"COCAL";"";"PI"
"2202711";"COCAL DE TELHA";"";"PI"
"2202729";"COCAL DOS ALVES";"";"PI"
"2202737";"COIVARAS";"";"PI"
"2202752";"COLONIA DO GURGUEIA";"";"PI"
"2202778";"COLONIA DO PIAUI";"";"PI"
"2202802";"CONCEICAO DO CANINDE";"";"PI"
"2202851";"CORONEL JOSE DIAS";"";"PI"
"2202901";"CORRENTE";"";"PI"
"2203008";"CRISTALANDIA DO PIAUI";"";"PI"
"2203107";"CRISTINO CASTRO";"";"PI"
"2203206";"CURIMATA";"";"PI"
"2203230";"CURRAIS";"";"PI"
"2203255";"CURRALINHOS";"";"PI"
"2203271";"CURRAL NOVO DO PIAUI";"";"PI"
"2203305";"DEMERVAL LOBAO";"";"PI"
"2203354";"DIRCEU ARCOVERDE";"";"PI"
"2203404";"DOM EXPEDITO LOPES";"";"PI"
"2203420";"DOMINGOS MOURAO";"";"PI"
"2203453";"DOM INOCENCIO";"";"PI"
"2203503";"ELESBAO VELOSO";"";"PI"
"2203602";"ELISEU MARTINS";"";"PI"
"2203701";"ESPERANTINA";"";"PI"
"2203750";"FARTURA DO PIAUI";"";"PI"
"2203800";"FLORES DO PIAUI";"";"PI"
"2203859";"FLORESTA DO PIAUI";"";"PI"
"2203909";"FLORIANO";"";"PI"
"2204006";"FRANCINOPOLIS";"";"PI"
"2204105";"FRANCISCO AYRES";"";"PI"
"2204154";"FRANCISCO MACEDO";"";"PI"
"2204204";"FRANCISCO SANTOS";"";"PI"
"2204303";"FRONTEIRAS";"";"PI"
"2204352";"GEMINIANO";"";"PI"
"2204402";"GILBUES";"";"PI"
"2204501";"GUADALUPE";"";"PI"
"2204550";"GUARIBAS";"";"PI"
"2204600";"HUGO NAPOLEAO";"";"PI"
"2204659";"ILHA GRANDE";"";"PI"
"2204709";"INHUMA";"";"PI"
"2204808";"IPIRANGA DO PIAUI";"";"PI"
"2204907";"ISAIAS COELHO";"";"PI"
"2205003";"ITAINOPOLIS";"";"PI"
"2205102";"ITAUEIRA";"";"PI"
"2205151";"JACOBINA DO PIAUI";"";"PI"
"2205201";"JAICOS";"";"PI"
"2205250";"JARDIM DO MULATO";"";"PI"
"2205276";"JATOBA DO PIAUI";"";"PI"
"2205300";"JERUMENHA";"";"PI"
"2205359";"JOAO COSTA";"";"PI"
"2205409";"JOAQUIM PIRES";"";"PI"
"2205458";"JOCA MARQUES";"";"PI"
"2205508";"JOSE DE FREITAS";"";"PI"
"2205516";"JUAZEIRO DO PIAUI";"";"PI"
"2205524";"JULIO BORGES";"";"PI"
"2205532";"JUREMA";"";"PI"
"4100103";"ABATIA";"";"PR"
"4100202";"ADRIANOPOLIS";"";"PR"
"4100301";"AGUDOS DO SUL";"";"PR"
"4100400";"ALMIRANTE TAMANDARE";"";"PR"
"4100459";"ALTAMIRA DO PARANA";"";"PR"
"4100509";"ALTONIA";"";"PR"
"4100608";"ALTO PARANA";"";"PR"
"4100707";"ALTO PIQUIRI";"";"PR"
"4100806";"ALVORADA DO SUL";"";"PR"
"4100905";"AMAPORA";"";"PR"
"4101002";"AMPERE";"";"PR"
"4101051";"ANAHY";"";"PR"
"4101101";"ANDIRA";"";"PR"
"4101150";"ANGULO";"";"PR"
"4101200";"ANTONINA";"";"PR"
"4101309";"ANTONIO OLINTO";"";"PR"
"4101408";"APUCARANA";"";"PR"
"4101507";"ARAPONGAS";"";"PR"
"4101606";"ARAPOTI";"";"PR"
"4101655";"ARAPUA";"";"PR"
"4101705";"ARARUNA";"";"PR"
"4101804";"ARAUCARIA";"";"PR"
"4101853";"ARIRANHA DO IVAI";"";"PR"
"4101903";"ASSAI";"";"PR"
"4102000";"ASSIS CHATEAUBRIAND";"";"PR"
"4102109";"ASTORGA";"";"PR"
"4102208";"ATALAIA";"";"PR"
"4102307";"BALSA NOVA";"";"PR"
"4102406";"BANDEIRANTES";"";"PR"
"4102505";"BARBOSA FERRAZ";"";"PR"
"4102604";"BARRACAO";"";"PR"
"4102703";"BARRA DO JACARE";"";"PR"
"4102752";"BELA VISTA DO CAROBA";"";"PR"
"4102802";"BELA VISTA DO PARAISO";"";"PR"
"4102901";"BITURUNA";"";"PR"
"4103008";"BOA ESPERANCA";"";"PR"
"4103024";"BOA ESPERANCA DO IGUACU";"";"PR"
"4103040";"BOA VENTURA DE SAO ROQUE";"";"PR"
"4103057";"BOA VISTA DA APARECIDA";"";"PR"
"4103107";"BOCAIUVA DO SUL";"";"PR"
"4103156";"BOM JESUS DO SUL";"";"PR"
"4103206";"BOM SUCESSO";"";"PR"
"4103222";"BOM SUCESSO DO SUL";"";"PR"
"4103305";"BORRAZOPOLIS";"";"PR"
"4103354";"BRAGANEY";"";"PR"
"4103370";"BRASILANDIA DO SUL";"";"PR"
"4103404";"CAFEARA";"";"PR"
"4103453";"CAFELANDIA";"";"PR"
"4103479";"CAFEZAL DO SUL";"";"PR"
"4103503";"CALIFORNIA";"";"PR"
"4103602";"CAMBARA";"";"PR"
"4103701";"CAMBE";"";"PR"
"4103800";"CAMBIRA";"";"PR"
"4103909";"CAMPINA DA LAGOA";"";"PR"
"4103958";"CAMPINA DO SIMAO";"";"PR"
"4104006";"CAMPINA GRANDE DO SUL";"";"PR"
"4104055";"CAMPO BONITO";"";"PR"
"4104105";"CAMPO DO TENENTE";"";"PR"
"4104204";"CAMPO LARGO";"";"PR"
"4104253";"CAMPO MAGRO";"";"PR"
"4104303";"CAMPO MOURAO";"";"PR"
"4104402";"CANDIDO DE ABREU";"";"PR"
"4104428";"CANDOI";"";"PR"
"4104451";"CANTAGALO";"";"PR"
"4104501";"CAPANEMA";"";"PR"
"4104600";"CAPITAO LEONIDAS MARQUES";"";"PR"
"4104659";"CARAMBEI";"";"PR"
"4104709";"CARLOPOLIS";"";"PR"
"4104808";"CASCAVEL";"";"PR"
"4104907";"CASTRO";"";"PR"
"4105003";"CATANDUVAS";"";"PR"
"4105102";"CENTENARIO DO SUL";"";"PR"
"4105201";"CERRO AZUL";"";"PR"
"4105300";"CEU AZUL";"";"PR"
"4105409";"CHOPINZINHO";"";"PR"
"4105508";"CIANORTE";"";"PR"
"4105607";"CIDADE GAUCHA";"";"PR"
"4105706";"CLEVELANDIA";"";"PR"
"4105805";"COLOMBO";"";"PR"
"4105904";"COLORADO";"";"PR"
"4106001";"CONGONHINHAS";"";"PR"
"4106100";"CONSELHEIRO MAIRINCK";"";"PR"
"4106209";"CONTENDA";"";"PR"
"4106308";"CORBELIA";"";"PR"
"4106407";"CORNELIO PROCOPIO";"";"PR"
"4106456";"CORONEL DOMINGOS SOARES";"";"PR"
"4106506";"CORONEL VIVIDA";"";"PR"
"4106555";"CORUMBATAI DO SUL";"";"PR"
"4106571";"CRUZEIRO DO IGUACU";"";"PR"
"4106605";"CRUZEIRO DO OESTE";"";"PR"
"4106704";"CRUZEIRO DO SUL";"";"PR"
"4106803";"CRUZ MACHADO";"";"PR"
"4106852";"CRUZMALTINA";"";"PR"
"4106902";"CURITIBA";"";"PR"
"4107009";"CURIUVA";"";"PR"
"4107108";"DIAMANTE DO NORTE";"";"PR"
"4107124";"DIAMANTE DO SUL";"";"PR"
"4107157";"DIAMANTE D'OESTE";"";"PR"
"4107207";"DOIS VIZINHOS";"";"PR"
"4107256";"DOURADINA";"";"PR"
"4107306";"DOUTOR CAMARGO";"";"PR"
"4107405";"ENEAS MARQUES";"";"PR"
"4107504";"ENGENHEIRO BELTRAO";"";"PR"
"4107520";"ESPERANCA NOVA";"";"PR"
"4107538";"ENTRE RIOS DO OESTE";"";"PR"
"4107546";"ESPIGAO ALTO DO IGUACU";"";"PR"
"4107553";"FAROL";"";"PR"
"4107603";"FAXINAL";"";"PR"
"4107652";"FAZENDA RIO GRANDE";"";"PR"
"4107702";"FENIX";"";"PR"
"4107736";"FERNANDES PINHEIRO";"";"PR"
"4107751";"FIGUEIRA";"";"PR"
"4107801";"FLORAI";"";"PR"
"4107850";"FLOR DA SERRA DO SUL";"";"PR"
"4107900";"FLORESTA";"";"PR"
"4108007";"FLORESTOPOLIS";"";"PR"
"4108106";"FLORIDA";"";"PR"
"4108205";"FORMOSA DO OESTE";"";"PR"
"4108304";"FOZ DO IGUACU";"";"PR"
"4108320";"FRANCISCO ALVES";"";"PR"
"4108403";"FRANCISCO BELTRAO";"";"PR"
"4108452";"FOZ DO JORDAO";"";"PR"
"4108502";"GENERAL CARNEIRO";"";"PR"
"4108551";"GODOY MOREIRA";"";"PR"
"4108601";"GOIO-ERE";"";"PR"
"4108650";"GOIOXIM";"";"PR"
"4108700";"GRANDES RIOS";"";"PR"
"4108809";"GUAIRA";"";"PR"
"4108908";"GUAIRACA";"";"PR"
"4108957";"GUAMIRANGA";"";"PR"
"4109005";"GUAPIRAMA";"";"PR"
"4109104";"GUAPOREMA";"";"PR"
"4109203";"GUARACI";"";"PR"
"4109302";"GUARANIACU";"";"PR"
"4109401";"GUARAPUAVA";"";"PR"
"4109500";"GUARAQUECABA";"";"PR"
"4109609";"GUARATUBA";"";"PR"
"4109658";"HONORIO SERPA";"";"PR"
"4109708";"IBAITI";"";"PR"
"4109757";"IBEMA";"";"PR"
"4109807";"IBIPORA";"";"PR"
"4109906";"ICARAIMA";"";"PR"
"4110003";"IGUARACU";"";"PR"
"4110052";"IGUATU";"";"PR"
"4110078";"IMBAU";"";"PR"
"4110102";"IMBITUVA";"";"PR"
"4110201";"INACIO MARTINS";"";"PR"
"4110300";"INAJA";"";"PR"
"4110409";"INDIANOPOLIS";"";"PR"
"4110508";"IPIRANGA";"";"PR"
"4110607";"IPORA";"";"PR"
"4110656";"IRACEMA DO OESTE";"";"PR"
"4110706";"IRATI";"";"PR"
"4110805";"IRETAMA";"";"PR"
"4110904";"ITAGUAJE";"";"PR"
"4110953";"ITAIPULANDIA";"";"PR"
"4111001";"ITAMBARACA";"";"PR"
"4111100";"ITAMBE";"";"PR"
"4111209";"ITAPEJARA D'OESTE";"";"PR"
"4111258";"ITAPERUCU";"";"PR"
"4111308";"ITAUNA DO SUL";"";"PR"
"4111407";"IVAI";"";"PR"
"4111506";"IVAIPORA";"";"PR"
"3100104";"ABADIA DOS DOURADOS";"";"MG"
"3100203";"ABAETE";"";"MG"
"3100302";"ABRE CAMPO";"";"MG"
"3100401";"ACAIACA";"";"MG"
"3100500";"ACUCENA";"";"MG"
"3100609";"AGUA BOA";"";"MG"
"3100708";"AGUA COMPRIDA";"";"MG"
"3100807";"AGUANIL";"";"MG"
"3100906";"AGUAS FORMOSAS";"";"MG"
"3101003";"AGUAS VERMELHAS";"";"MG"
"3101102";"AIMORES";"";"MG"
"3101201";"AIURUOCA";"";"MG"
"3101300";"ALAGOA";"";"MG"
"3101409";"ALBERTINA";"";"MG"
"3101508";"ALEM PARAIBA";"";"MG"
"3101607";"ALFENAS";"";"MG"
"3101631";"ALFREDO VASCONCELOS";"";"MG"
"3101706";"ALMENARA";"";"MG"
"3101805";"ALPERCATA";"";"MG"
"3101904";"ALPINOPOLIS";"";"MG"
"3102001";"ALTEROSA";"";"MG"
"3102050";"ALTO CAPARAO";"";"MG"
"3102100";"ALTO RIO DOCE";"";"MG"
"3102209";"ALVARENGA";"";"MG"
"3102308";"ALVINOPOLIS";"";"MG"
"3102407";"ALVORADA DE MINAS";"";"MG"
"3102506";"AMPARO DO SERRA";"";"MG"
"3102605";"ANDRADAS";"";"MG"
"3102704";"CACHOEIRA DE PAJEU";"";"MG"
"3102803";"ANDRELANDIA";"";"MG"
"3102852";"ANGELANDIA";"";"MG"
"3102902";"ANTONIO CARLOS";"";"MG"
"3103009";"ANTONIO DIAS";"";"MG"
"3103108";"ANTONIO PRADO DE MINAS";"";"MG"
"3103207";"ARACAI";"";"MG"
"3103306";"ARACITABA";"";"MG"
"3103405";"ARACUAI";"";"MG"
"3103504";"ARAGUARI";"";"MG"
"3103603";"ARANTINA";"";"MG"
"3103702";"ARAPONGA";"";"MG"
"3103751";"ARAPORA";"";"MG"
"3103801";"ARAPUA";"";"MG"
"3103900";"ARAUJOS";"";"MG"
"3104007";"ARAXA";"";"MG"
"3104106";"ARCEBURGO";"";"MG"
"3104205";"ARCOS";"";"MG"
"3104304";"AREADO";"";"MG"
"3104403";"ARGIRITA";"";"MG"
"3104452";"ARICANDUVA";"";"MG"
"3104502";"ARINOS";"";"MG"
"3104601";"ASTOLFO DUTRA";"";"MG"
"3104700";"ATALEIA";"";"MG"
"3104809";"AUGUSTO DE LIMA";"";"MG"
"3104908";"BAEPENDI";"";"MG"
"3105004";"BALDIM";"";"MG"
"3105103";"BAMBUI";"";"MG"
"3105202";"BANDEIRA";"";"MG"
"3105301";"BANDEIRA DO SUL";"";"MG"
"3105400";"BARAO DE COCAIS";"";"MG"
"3105509";"BARAO DE MONTE ALTO";"";"MG"
"3105608";"BARBACENA";"";"MG"
"3105707";"BARRA LONGA";"";"MG"
"3105905";"BARROSO";"";"MG"
"3106002";"BELA VISTA DE MINAS";"";"MG"
"3106101";"BELMIRO BRAGA";"";"MG"
"3106200";"BELO HORIZONTE";"";"MG"
"3106309";"BELO ORIENTE";"";"MG"
"3106408";"BELO VALE";"";"MG"
"3106507";"BERILO";"";"MG"
"3106606";"BERTOPOLIS";"";"MG"
"3106655";"BERIZAL";"";"MG"
"3106705";"BETIM";"";"MG"
"3106804";"BIAS FORTES";"";"MG"
"3106903";"BICAS";"";"MG"
"3107000";"BIQUINHAS";"";"MG"
"3107109";"BOA ESPERANCA";"";"MG"
"3107208";"BOCAINA DE MINAS";"";"MG"
"3107307";"BOCAIUVA";"";"MG"
"3107406";"BOM DESPACHO";"";"MG"
"3107505";"BOM JARDIM DE MINAS";"";"MG"
"3107604";"BOM JESUS DA PENHA";"";"MG"
"3107703";"BOM JESUS DO AMPARO";"";"MG"
"3107802";"BOM JESUS DO GALHO";"";"MG"
"3107901";"BOM REPOUSO";"";"MG"
"3108008";"BOM SUCESSO";"";"MG"
"3108107";"BONFIM";"";"MG"
"3108206";"BONFINOPOLIS DE MINAS";"";"MG"
"3108255";"BONITO DE MINAS";"";"MG"
"3108305";"BORDA DA MATA";"";"MG"
"3108404";"BOTELHOS";"";"MG"
"3108503";"BOTUMIRIM";"";"MG"
"3108552";"BRASILANDIA DE MINAS";"";"MG"
"3108602";"BRASILIA DE MINAS";"";"MG"
"3108701";"BRAS PIRES";"";"MG"
"3108800";"BRAUNAS";"";"MG"
"3108909";"BRASOPOLIS";"";"MG"
"3109006";"BRUMADINHO";"";"MG"
"3109105";"BUENO BRANDAO";"";"MG"
"3109204";"BUENOPOLIS";"";"MG"
"3109253";"BUGRE";"";"MG"
"3109303";"BURITIS";"";"MG"
"3109402";"BURITIZEIRO";"";"MG"
"3109451";"CABECEIRA GRANDE";"";"MG"
"3109501";"CABO VERDE";"";"MG"
"3109600";"CACHOEIRA DA PRATA";"";"MG"
"3109709";"CACHOEIRA DE MINAS";"";"MG"
"3109808";"CACHOEIRA DOURADA";"";"MG"
"3109907";"CAETANOPOLIS";"";"MG"
"3110004";"CAETE";"";"MG"
"3110103";"CAIANA";"";"MG"
"3110202";"CAJURI";"";"MG"
"3110301";"CALDAS";"";"MG"
"3110400";"CAMACHO";"";"MG"
"3110509";"CAMANDUCAIA";"";"MG"
"3110608";"CAMBUI";"";"MG"
"3110707";"CAMBUQUIRA";"";"MG"
"3110806";"CAMPANARIO";"";"MG"
"3110905";"CAMPANHA";"";"MG"
"3111002";"CAMPESTRE";"";"MG"
"3111101";"CAMPINA VERDE";"";"MG"
"3111150";"CAMPO AZUL";"";"MG"
"3111200";"CAMPO BELO";"";"MG"
"3111309";"CAMPO DO MEIO";"";"MG"
"3111408";"CAMPO FLORIDO";"";"MG"
"3111507";"CAMPOS ALTOS";"";"MG"
"3111606";"CAMPOS GERAIS";"";"MG"
"3111705";"CANAA";"";"MG"
"3111804";"CANAPOLIS";"";"MG"
"3111903";"CANA VERDE";"";"MG"
"3112000";"CANDEIAS";"";"MG"
"3112059";"CANTAGALO";"";"MG"
"3112109";"CAPARAO";"";"MG"
"3112208";"CAPELA NOVA";"";"MG"
"3112307";"CAPELINHA";"";"MG"
"3112406";"CAPETINGA";"";"MG"
"3112505";"CAPIM BRANCO";"";"MG"
"3112604";"CAPINOPOLIS";"";"MG"
"3112653";"CAPITAO ANDRADE";"";"MG"
"3112703";"CAPITAO ENEAS";"";"MG"
"3112802";"CAPITOLIO";"";"MG"
"3112901";"CAPUTIRA";"";"MG"
"3113008";"CARAI";"";"MG"
"3113107";"CARANAIBA";"";"MG"
"3113206";"CARANDAI";"";"MG"
"3113305";"CARANGOLA";"";"MG"
"3113404";"CARATINGA";"";"MG"
"3113503";"CARBONITA";"";"MG"
"3113602";"CAREACU";"";"MG"
"3113701";"CARLOS CHAGAS";"";"MG"
"3113800";"CARMESIA";"";"MG"
"3113909";"CARMO DA CACHOEIRA";"";"MG"
"3114006";"CARMO DA MATA";"";"MG"
"3114105";"CARMO DE MINAS";"";"MG"
"3114204";"CARMO DO CAJURU";"";"MG"
"3114303";"CARMO DO PARANAIBA";"";"MG"
"3114402";"CARMO DO RIO CLARO";"";"MG"
"3114501";"CARMOPOLIS DE MINAS";"";"MG"
"3114550";"CARNEIRINHO";"";"MG"
"3114600";"CARRANCAS";"";"MG"
